//Copyright (C) 2010-2020 Primarius Technologies Co., Ltd.
// All rights reserved.

ObjInfo{DataType=NMOS,GroupNo=5,DrainPadNo=0,GatePadNo=5,SourcePadNo=0,SubstratePadNo=0}
ProbeInfo{}
Version{3.21}
ModelType{DC}
DataType{NMOS}
Delimiter{,}
WorkingMode{Forward}
Instance{W=4.,L=0.8,T=25.}
Parameter{Tox=0}
Node{D|0|0.000000,G|0|0.000000,S|0|0.000000,B|0|0.000000}
MeasurementSetup{bsim4nmos.set}
Input{Vgd,Vbs,Vds,Vgs}
Output{Ijd,Ijs,Ib,Is,Ig,Id}
{Id_Vg}
[Vgs,Id(Vbs=0.0),Id(Vbs=-0.3),Id(Vbs=-0.6),Id(Vbs=-0.9),Id(Vbs=-1.2),Vds=5.e-002,Ref_VS=0.0]
1.00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.04, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.06, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.08, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.10, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.12, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.14, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.16, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.18, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.20, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
{Ig_Vb}
[Vbs,Ig(Vgs=0.0),Vds=0.0,Ref_VS=0.0]
-1.200, 0.000000e+00
-1.155, 0.000000e+00
-1.110, 0.000000e+00
-1.065, 0.000000e+00
-1.020, 0.000000e+00
-0.975, 0.000000e+00
-0.930, 0.000000e+00
-0.885, 0.000000e+00
-0.840, 0.000000e+00
-0.795, 0.000000e+00
-0.750, 0.000000e+00
-0.705, 0.000000e+00
-0.660, 0.000000e+00
-0.615, 0.000000e+00
-0.570, 0.000000e+00
-0.525, 0.000000e+00
-0.480, 0.000000e+00
-0.435, 0.000000e+00
-0.390, 0.000000e+00
-0.345, 0.000000e+00
-0.300, 0.000000e+00
-0.255, 0.000000e+00
-0.210, 0.000000e+00
-0.165, 0.000000e+00
-0.120, 0.000000e+00
-0.075, 0.000000e+00
-0.030, 0.000000e+00
0.0150, 0.000000e+00
0.0600, 0.000000e+00
0.1050, 0.000000e+00
0.1500, 0.000000e+00
0.1950, 0.000000e+00
0.2400, 0.000000e+00
0.2850, 0.000000e+00
0.3300, 0.000000e+00
0.3750, 0.000000e+00
0.4200, 0.000000e+00
0.4650, 0.000000e+00
0.5100, 0.000000e+00
0.5550, 0.000000e+00
0.6000, 0.000000e+00
0.6450, 0.000000e+00
0.6900, 0.000000e+00
{Ij_Vb}
[Vbs,Ijd(Vgs=0.0),Vds=0.0,Ref_VS=0.0]
-1.200, 0.000000e+00
-1.155, 0.000000e+00
-1.110, 0.000000e+00
-1.065, 0.000000e+00
-1.020, 0.000000e+00
-0.975, 0.000000e+00
-0.930, 0.000000e+00
-0.885, 0.000000e+00
-0.840, 0.000000e+00
-0.795, 0.000000e+00
-0.750, 0.000000e+00
-0.705, 0.000000e+00
-0.660, 0.000000e+00
-0.615, 0.000000e+00
-0.570, 0.000000e+00
-0.525, 0.000000e+00
-0.480, 0.000000e+00
-0.435, 0.000000e+00
-0.390, 0.000000e+00
-0.345, 0.000000e+00
-0.300, 0.000000e+00
-0.255, 0.000000e+00
-0.210, 0.000000e+00
-0.165, 0.000000e+00
-0.120, 0.000000e+00
-0.075, 0.000000e+00
-0.030, 0.000000e+00
0.0150, 0.000000e+00
0.0600, 0.000000e+00
0.1050, 0.000000e+00
0.1500, 0.000000e+00
0.1950, 0.000000e+00
0.2400, 0.000000e+00
0.2850, 0.000000e+00
0.3300, 0.000000e+00
0.3750, 0.000000e+00
0.4200, 0.000000e+00
0.4650, 0.000000e+00
0.5100, 0.000000e+00
0.5550, 0.000000e+00
0.6000, 0.000000e+00
0.6450, 0.000000e+00
0.6900, 0.000000e+00
[Vbs,Ijs(Vgs=0.0),Vds=0.0,Ref_VS=0.0]
-1.200, 0.000000e+00
-1.155, 0.000000e+00
-1.110, 0.000000e+00
-1.065, 0.000000e+00
-1.020, 0.000000e+00
-0.975, 0.000000e+00
-0.930, 0.000000e+00
-0.885, 0.000000e+00
-0.840, 0.000000e+00
-0.795, 0.000000e+00
-0.750, 0.000000e+00
-0.705, 0.000000e+00
-0.660, 0.000000e+00
-0.615, 0.000000e+00
-0.570, 0.000000e+00
-0.525, 0.000000e+00
-0.480, 0.000000e+00
-0.435, 0.000000e+00
-0.390, 0.000000e+00
-0.345, 0.000000e+00
-0.300, 0.000000e+00
-0.255, 0.000000e+00
-0.210, 0.000000e+00
-0.165, 0.000000e+00
-0.120, 0.000000e+00
-0.075, 0.000000e+00
-0.030, 0.000000e+00
0.0150, 0.000000e+00
0.0600, 0.000000e+00
0.1050, 0.000000e+00
0.1500, 0.000000e+00
0.1950, 0.000000e+00
0.2400, 0.000000e+00
0.2850, 0.000000e+00
0.3300, 0.000000e+00
0.3750, 0.000000e+00
0.4200, 0.000000e+00
0.4650, 0.000000e+00
0.5100, 0.000000e+00
0.5550, 0.000000e+00
0.6000, 0.000000e+00
0.6450, 0.000000e+00
0.6900, 0.000000e+00
{Id_Vgd}
[Vgd,Is(Vbd=0.0),Vsd=1.0,Ref_VD=0.0]
0.00, 0.000000e+00
0.02, 0.000000e+00
0.04, 0.000000e+00
0.06, 0.000000e+00
0.08, 0.000000e+00
0.10, 0.000000e+00
0.12, 0.000000e+00
0.14, 0.000000e+00
0.16, 0.000000e+00
0.18, 0.000000e+00
0.20, 0.000000e+00
0.22, 0.000000e+00
0.24, 0.000000e+00
0.26, 0.000000e+00
0.28, 0.000000e+00
0.30, 0.000000e+00
0.32, 0.000000e+00
0.34, 0.000000e+00
0.36, 0.000000e+00
0.38, 0.000000e+00
0.40, 0.000000e+00
0.42, 0.000000e+00
0.44, 0.000000e+00
0.46, 0.000000e+00
0.48, 0.000000e+00
0.50, 0.000000e+00
0.52, 0.000000e+00
0.54, 0.000000e+00
0.56, 0.000000e+00
0.58, 0.000000e+00
0.60, 0.000000e+00
0.62, 0.000000e+00
0.64, 0.000000e+00
0.66, 0.000000e+00
0.68, 0.000000e+00
0.70, 0.000000e+00
0.72, 0.000000e+00
0.74, 0.000000e+00
0.76, 0.000000e+00
0.78, 0.000000e+00
0.80, 0.000000e+00
